1700000000,0.0,-27.087525858078152,500.0
1700000030,-1.9000213322197788,-27.44479881220434,500.0233230891274
1700000060,-3.7999596017778248,-27.802576470861368,500.09318815406596
1700000090,-5.699731720736446,-28.161367907845033,500.2092830716874
1700000120,-7.599254544362951,-28.521691015441604,500.3710892482065
1700000150,-9.4984448269783,-28.884077116069705,500.5778840272725
1700000180,-11.397219158484251,-29.249075823917565,500.8287440433018
1700000210,-13.295493874410154,-29.617260252130507,501.1225495021949
1700000240,-15.193184931656274,-29.989232839981014,501.45798936674373
1700000270,-17.090207741215508,-30.365630916029318,501.83356741934267
1700000300,-18.986476947979956,-30.74713465331439,502.24760917012117
1700000330,-20.88190614621671,-31.134474230527474,502.6982695743823
1700000360,-22.77640751733919,-31.52843891269839,503.18354151926746
1700000390,-24.66989137408827,-31.929887285598397,503.70126503584163
1700000420,-26.562265592014906,-32.33975910387113,504.24913718944975
1700000450,-28.45343490501226,-32.75908911211121,504.824722598129
1700000480,-30.34330003629949,-33.18902328381375,505.4254645261653
1700000510,-32.2317566293317,-33.630838033525606,506.0486964975158
1700000540,-34.11869393408205,-34.085963100113645,506.69165437183807
1700000570,-36.0039931923047,-34.5560089888686,507.3514888242176
1700000600,-37.88752564975569,-35.04280009535711,508.025278168438
1700000630,-39.769150102552835,-35.54841497440975,508.7100414626515
1700000660,-41.64870985695294,-36.07523563384109,509.40275183584544
1700000690,-43.52602894405501,-36.62600832437079,510.10034997314585
1700000720,-45.400907379310105,-37.203919084668826,510.7997576981429
1700000750,-47.27311518541408,-37.81268838563312,511.4978915908681
1700000780,-49.14238479757479,-38.45669072162951,512.1916765806219
1700000810,-51.00840132939186,-39.14110710379089,512.8780594539428
1700000840,-52.870789976085774,-39.872121398519596,513.5540222191056
1700000870,-54.729099539364626,-40.657175742729635,514.2165952701224
1700000900,-56.582780627498906,-41.50530667401131,514.8628702947469
1700000930,-58.43115643978786,-42.427591613986806,515.4900128729428
1700000960,-60.273383064253935,-43.437752611203166,516.0952747142594
1700000990,-62.10839469909052,-44.552979131037546,516.6760054848036
1700001020,-63.93482681202379,-45.79506947507764,517.2296641766885
1700001050,-65.75090639371923,-47.19203646523249,517.7538299754709
1700001080,-67.55429212136585,-48.780402045568906,518.2462125834431
1700001110,-69.34183661312599,-50.60852804073346,518.7046619593632
1700001140,-71.10922476184257,-52.741522657293444,519.1271774379247
1700001170,-72.85041051478842,-55.268554714108916,519.5119161948683
1700001200,-74.55671907689764,-58.31381360462319,519.8572010266632
1700001230,-76.2153856087723,-62.05276696894475,520.1615274162488
1700001260,-77.80714500159006,-66.73518235491798,520.4235698594041
1700001290,-79.30228034216998,-72.71320858277477,520.6421874290639
1700001320,-80.65448466443515,-80.45895618977465,520.8164285577834
1700001350,-81.7929704118311,-90.513166739967,520.9455350215519
1700001380,-82.6183192824557,-103.22540829032255,521.028945110932
1700001410,-83.01866986776832,-118.17937210672875,521.0662959784157
1700001440,-82.92158021457743,-133.78054031182967,521.0574251540583
1700001470,-82.3459475588968,-147.99944192307333,521.0023712237245
1700001500,-81.38714251368717,-159.6838431316379,520.9013736681017
1700001530,-80.15642332898982,-168.7910884871569,520.7548718626341
1700001560,-78.74251884711005,-175.79568811260492,520.5635032419758
1700001590,-77.20590170847129,178.7726660668843,520.3281006354782
1700001620,-75.58563627475334,174.48768198798848,520.0496887826976
1700001650,-73.90683383174766,171.03978964760438,519.7294800413736
1700001680,-72.1858975917739,168.2108925680228,519.3688693028028
1700001710,-70.43380059998995,165.84753214984198,518.9694281326178
1700001740,-68.65807348516162,163.8405499498989,518.5328981579188
1700001770,-66.8640140325829,162.11107363779456,518.061183724368
1700001800,-65.0554358999669,160.60113156229795,517.556343850051
1700001830,-63.235142478494645,159.26738432170055,517.0205835054005
1700001860,-61.40523394547347,158.07690274979063,516.4562442516042
1700001890,-59.567310886640136,157.00428616344493,515.8657942724321
1700001920,-57.72261232737649,156.0296652255049,515.2518178373817
1700001950,-55.8721112380942,155.13729597948122,514.6170042364793
1700001980,-54.01658187925693,154.31455467938213,513.9641362298782
1700002010,-52.156648124506106,153.55120845084912,513.2960780577436
1700002040,-50.29281869430801,152.83887862946767,512.6157630583448
1700002070,-48.42551322572259,152.17064064433396,511.92618094461693
1700002100,-46.55508182298221,151.54072200434348,511.2303647914985
1700002130,-44.68181990072032,150.94427169894016,510.5313777883416
1700002160,-42.80597958064942,150.37718221340538,509.83229981253294
1700002190,-40.92777853189784,149.83595076802192,509.13621388196293
1700002220,-39.04740689213977,149.3175701086559,508.44619254543073
1700002250,-37.16503273134218,148.81944162113405,507.76528427112754
1700002280,-35.28080639687877,148.33930656692849,507.09649989422223
1700002310,-33.39486399127616,147.87518903234582,506.4427991852164
1700002340,-31.507330170941966,147.4253510266998,505.80707760085727
1700002370,-29.61832040848608,146.9882549840279,505.192153279569
1700002400,-27.727942827656335,146.56253296866453,504.60075434281396
1700002430,-25.83629969500849,146.1469611048642,504.0355065632146
1700002460,-23.943488633810535,145.74043819333883,503.4989214591337
1700002490,-22.04960361164207,145.3419677143329,502.99338487406635
1700002520,-20.154735742491088,144.95064257542458,502.52114609734247
1700002550,-18.258973935998135,144.56563209492447,502.0843075805921
1700002580,-16.362405420231298,144.18617081139428,501.684815301843
1700002610,-14.465116159528678,143.8115487876812,501.32444982640914
1700002640,-12.567191185184527,143.44110313869373,501.004818110371
1700002670,-10.668714853826023,143.07421056029716,500.7273460891507
1700002700,-8.769771046045024,142.71028067087911,500.4932720897151
1700002730,-6.870443316070155,142.34875001628916,500.303641100958
1700002760,-4.970815001884828,141.98907659550116,500.15929993244447
1700002790,-3.070969304135836,141.63073479841648,500.0608932870971
1700002820,-1.170989341375799,141.27321065094566,500.0088607687149
